id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chemical_container_spec_user,chemical.container.spec.user,model_chemical_container_spec,base.group_user,1,0,0,0
access_chemical_container_spec_manager,chemical.container.spec.manager,model_chemical_container_spec,stock.group_stock_manager,1,1,1,1
access_chemical_container_ledger_user,chemical.container.ledger.user,model_chemical_container_ledger,base.group_user,1,0,0,0
access_chemical_container_ledger_manager,chemical.container.ledger.manager,model_chemical_container_ledger,stock.group_stock_manager,1,1,1,1
access_chemical_container_transaction_user,chemical.container.transaction.user,model_chemical_container_transaction,base.group_user,1,0,0,0
access_chemical_container_transaction_manager,chemical.container.transaction.manager,model_chemical_container_transaction,stock.group_stock_manager,1,1,1,0
access_chemical_drum_return_wizard,chemical.drum.return.wizard,model_chemical_drum_return_wizard,stock.group_stock_user,1,1,1,0
access_chemical_tank_content_user,chemical.tank.content.user,model_chemical_tank_content,base.group_user,1,0,0,0
access_chemical_tank_content_manager,chemical.tank.content.manager,model_chemical_tank_content,stock.group_stock_manager,1,1,1,1
access_chemical_tank_history_user,chemical.tank.history.user,model_chemical_tank_history,base.group_user,1,0,0,0
access_chemical_tank_history_manager,chemical.tank.history.manager,model_chemical_tank_history,stock.group_stock_manager,1,1,1,0
access_chemical_iot_point_user,chemical.iot.point.user,model_chemical_iot_point,base.group_user,1,0,0,0
access_chemical_iot_point_manager,chemical.iot.point.manager,model_chemical_iot_point,stock.group_stock_manager,1,1,1,1
access_chemical_iot_reading_user,chemical.iot.reading.user,model_chemical_iot_reading,base.group_user,1,0,0,0
access_chemical_iot_reading_manager,chemical.iot.reading.manager,model_chemical_iot_reading,stock.group_stock_manager,1,1,1,0
access_chemical_flow_engine_user,chemical.flow.engine.user,model_chemical_flow_engine,base.group_user,1,0,0,0
access_chemical_flow_engine_manager,chemical.flow.engine.manager,model_chemical_flow_engine,stock.group_stock_manager,1,1,1,1
access_chemical_gate_log_user,chemical.gate.log.user,model_chemical_gate_log,base.group_user,1,0,0,0
access_chemical_gate_log_manager,chemical.gate.log.manager,model_chemical_gate_log,stock.group_stock_manager,1,1,1,1
access_chemical_access_zone_user,chemical.access.zone.user,model_chemical_access_zone,base.group_user,1,0,0,0
access_chemical_access_zone_manager,chemical.access.zone.manager,model_chemical_access_zone,stock.group_stock_manager,1,1,1,1
access_chemical_access_log_user,chemical.access.log.user,model_chemical_access_log,base.group_user,1,0,0,0
access_chemical_access_log_manager,chemical.access.log.manager,model_chemical_access_log,stock.group_stock_manager,1,1,1,0
access_chemical_rfid_tag_user,chemical.rfid.tag.user,model_chemical_rfid_tag,base.group_user,1,0,0,0
access_chemical_rfid_tag_manager,chemical.rfid.tag.manager,model_chemical_rfid_tag,stock.group_stock_manager,1,1,1,1
access_chemical_rfid_scan_user,chemical.rfid.scan.user,model_chemical_rfid_scan,base.group_user,1,0,0,0
access_chemical_rfid_scan_manager,chemical.rfid.scan.manager,model_chemical_rfid_scan,stock.group_stock_manager,1,1,1,0
